identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment

### See comment field,,,,,,,,,,,Unless otherwise stated; signal x-sections are taken from https://hypernews.cern.ch/HyperNews/CMS/get/higgs/1738.html
###,,,,,,,,,,,in the [120;130] range they are taken from the YR4 SM 13TeV tab; i.e. they are N3LO QCD + NLO EW
###,,,,,,,,,,,while for other mass points they are taken from the YR4 BSM 13TeV tab; i.e. they are in NWA and without EWK corrections; see https://hypernews.cern.ch/HyperNews/CMS/get/higgs/1738/1/1/1.html
###,,,,,,,,,,,For ZH and ttH the BR is obtained as BR(H->ZZ->2L2X) = BR(H->4L) + BR(H->2L2q) + BR(H->ZZ*->2L2nu) * BR(H->2L2nu) / [ BR(H->ZZ*->2L2nu) + BR(H->WW*->2L2nu) ] where BR(H->4L) BR(H->2L2q) and BR(H->2L2nu) are taken from the YR3 Twikis.
###,,,,,,,,,,,For ZH and ttH the BR column also includes the gen filter efficiency (0.15038 for ZH and 0.1544 for ttH).



###,,,,,,,,,,,SM Higgs background
ggH125,,48.58,0.0002745,,/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=30.0188;GENBR=0.0002745;ADDLHEKINEMATICS=True;VVMODE=1;VVDECAYMODE=0;APPLY_K_NNLOQCD_ZZGG=2;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_SIG_0PM_H125_POWHEG.py,

VBFH125,,3.782,0.0002745,,/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,1,GENXSEC=3.769;GENBR=0.0002745;ADDLHEKINEMATICS=True;VVMODE=1;VVDECAYMODE=0;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PM_H125_POWHEG.py,

WplusH125,,0.839913392,0.0002745,,/WplusH_HToZZTo4L_M125_13TeV_powheg2-minlo-HWJ_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,1,GENXSEC=0.85;GENBR=0.0002745;ADDLHEKINEMATICS=True;VVMODE=1;VVDECAYMODE=0;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_WH_SIG_0PM_H125_POWHEG.py,

WminusH125,,0.532731377,0.0002745,,/WminusH_HToZZTo4L_M125_13TeV_powheg2-minlo-HWJ_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,1,GENXSEC=0.5343;GENBR=0.0002745;ADDLHEKINEMATICS=True;VVMODE=1;VVDECAYMODE=0;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_WH_SIG_0PM_H125_POWHEG.py,

ZH125,,0.883888217,0.0007490295035249965,,/ZH_HToZZ_4LFilter_M125_13TeV_powheg2-minlo-HZJ_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,2,GENXSEC=0.75182;GENBR=0.00074903;ADDLHEKINEMATICS=True;VVMODE=1;VVDECAYMODE=-2;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_ZH_SIG_0PM_H125_POWHEG.py,

ttH125,,0.5071,0.0007694542606325344,,/ttH_HToZZ_4LFilter_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.5071;GENBR=0.000769454;VVMODE=1;VVDECAYMODE=-2;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_ttH_SIG_0PM_H125_POWHEG.py,

bbH125,,0.488,2.76E-04,,/bbH_HToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,2,GENXSEC=0.488;GENBR=0.000276;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_bbH_SIG_0PM_H125_JHUGen.py,




###,,,,,,,,,,,qq->ZZ background
ZZTo4lext1,,1.256,,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,dbs,,1,GENXSEC=1.256;GENBR=1;APPLY_K_NNLOQCD_ZZQQB=True;APPLY_K_NLOEW_ZZQQB=True;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,

ZZTo4lext2,,1.256,,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v2/MINIAODSIM,dbs,,1,GENXSEC=1.256;GENBR=1;APPLY_K_NNLOQCD_ZZQQB=True;APPLY_K_NLOEW_ZZQQB=True;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,




###,,,,,,,,,,,gg->ZZ background - Xsec from https://twiki.cern.ch/twiki/bin/viewauth/CMS/Run2MCProductionforHiggsProperties#MCFM_ZZ_4l_l_e_mu_tau
ggTo4e_Contin_MCFM701,,0.00158549,,,/GluGluToContinToZZTo4e_13TeV_MCFM701_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,1,GENXSEC=0.00158549;GENBR=1;APPLY_K_NNLOQCD_ZZGG=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_BKG_MCFM.py,

ggTo4mu_Contin_MCFM701,,0.00158549,,,/GluGluToContinToZZTo4mu_13TeV_MCFM701_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,1,GENXSEC=0.00158549;GENBR=1;APPLY_K_NNLOQCD_ZZGG=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_BKG_MCFM.py,

ggTo4tau_Contin_MCFM701,,0.00158549,,,/GluGluToContinToZZTo4tau_13TeV_MCFM701_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,5,GENXSEC=0.00158549;GENBR=1;APPLY_K_NNLOQCD_ZZGG=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_BKG_MCFM.py,

ggTo2e2mu_Contin_MCFM701,,0.0031942,,,/GluGluToContinToZZTo2e2mu_13TeV_MCFM701_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,1,GENXSEC=0.00319142;GENBR=1;APPLY_K_NNLOQCD_ZZGG=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_BKG_MCFM.py,

ggTo2e2tau_Contin_MCFM701,,0.0031942,,,/GluGluToContinToZZTo2e2tau_13TeV_MCFM701_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,2,GENXSEC=0.00319142;GENBR=1;APPLY_K_NNLOQCD_ZZGG=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_BKG_MCFM.py,

